Original File Name:,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\data/PB-RTK-Admin_RA-run_1-2014_Aug_05_0826.csv,Time:,2014_Aug_05_0826,Parameter File:,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\T1000_Physio_Baseline_Schedule1.csv,Event Codes:,[('INSTRUCT_ONSET', 1), ('TASK_ONSET', 2), ('IMAGE_ONSET', 3)]
trial_number,trial_type,event_code,absolute_time,response_time,response,result
NA,NA,1,0.0230295367219,NA,NA,NA
NA,NA,2,27.0661002069,27.0430706702,NA,NA
0,0,3,27.083646485,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/1007174_orig.bmp
1,0,3,30.0911564196,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/1920x1200.bmp
2,0,3,33.1763185061,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/20050613-019-poppy.bmp
3,0,3,36.1866136864,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/2010-poinsettias58.bmp
4,0,3,39.1487652144,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/2061950.bmp
5,0,3,42.174279341,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/31237-flowers-close-up.bmp
6,0,3,45.2336094376,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/3673762322_203cb0eb03_o.bmp
7,0,3,48.2895673227,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/46631679.bmp
8,0,3,51.1164945664,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/4977034-colourful-summer-flowers-close-up.bmp
9,0,3,54.0865420846,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/5720_1280x800.bmp
10,0,3,57.1105717489,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/7119_1280x800.bmp
11,0,3,60.2338382112,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/7602895248_460392e700_h.bmp
12,0,3,63.0928744216,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/a-rose-of-unique-color-flowers-2791564-1534-1152.bmp
13,0,3,66.0893122987,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/beautiful-blooming-unique-flower-wallpaper.bmp
14,0,3,69.0841087984,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/bigpreview_PurpleFlowersOfCrocus.bmp
15,0,3,72.2254615765,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Bird_of_Paradise_flower.bmp
16,0,3,75.0942206665,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/birds-paradise-flower-3.bmp
17,0,3,78.0883847389,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Blue-Lace-Flowers.bmp
18,0,3,81.0876536899,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Blue_Hydrangea_Flower_Close-up_Photography.bmp
19,0,3,84.0849113392,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/BlueFlowersCloseUpWallpapers8.bmp
20,0,3,87.1389503121,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/CaliforniaPoppy.bmp
21,0,3,90.1977587021,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Calla_lily.bmp
22,0,3,93.4426605146,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Caltha_palustris_close-up_flower.bmp
23,0,3,96.0888617173,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Chocolate_Cosmos_by_WestLothian.bmp
24,0,3,99.0885489867,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/chocolatecosmosinbloom.bmp
25,0,3,102.078823174,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/cosmos_4.bmp
26,0,3,105.104070765,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Cosmos_atrosanguineus_01.bmp
27,0,3,108.105555227,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/CulturalBias-FALL.bmp
28,0,3,111.168638824,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Dahlias-Flowers-Close-Up-Sunny-.bmp
29,0,3,114.120166677,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Daisy-purple-picture.bmp
30,0,3,117.105412977,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/dandelion-flowers-close-up_00065297.bmp
31,0,3,120.127442338,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Dark_pink_cosmos_flower.bmp
32,0,3,123.072674516,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/DSCN55511-1024x768.bmp
33,0,3,126.073932038,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Duct-Flower-20167.bmp
34,0,3,129.183036899,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/File-unidentified-pink-flower-closeup-2048px-jpg-wikipedia-the-free.bmp
35,0,3,132.09089025,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/flower-bouquet-00054.bmp
36,0,3,135.118110647,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/flower-close-to-the-camera.bmp
37,0,3,138.117744022,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/flower-close-up_1024x768_15729.bmp
38,0,3,141.134348076,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/flower_41.bmp
39,0,3,144.402240539,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Flower_Cosmos_sulphureus.bmp
40,0,3,147.112814391,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/flowers-close-up-wallpaper.bmp
41,0,3,150.170707319,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/flowers-close-up-wallpaper_1920x1200_86249.bmp
42,0,3,153.076093289,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/FreeGreatPicture.com-31182-flowers-close-up.bmp
43,0,3,156.08160952,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/FreeGreatPicture.com-31246-flowers-close-up.bmp
44,0,3,159.079815993,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/green-flower-flowers-free-screensavers-162430.bmp
45,0,3,162.124166549,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Green_Flowers_by_blacksunstar.bmp
46,0,3,165.082269444,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Hydrangea_macrophylla_Blauer_Prinz_2.bmp
47,0,3,168.093506115,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Hydrangea_macrophylla_petals_-_cropped.bmp
48,0,3,171.084602275,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Lily-Cole-Unique-Flower-wallpaper.bmp
49,0,3,174.120513503,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/marigold-flower-close-up.bmp
50,0,3,177.081691277,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/mauve-hydrangea-flowers.bmp
51,0,3,180.092293689,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Nature_Flowers_Branch_of_pink_flowers_036768_.bmp
52,0,3,183.169572617,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/NE-England-Northumberland-Cherry-Blossom-Flower-01.bmp
53,0,3,186.313670679,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Nelumno_nucifera_open_flower_-_botanic_garden_adelaide2.bmp
54,0,3,189.080126524,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/opening-night-hybrid-tea-rose-flower-close-up_medium.bmp
55,0,3,192.098829869,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Orange-Rose-Flower-1280x720.bmp
56,0,3,195.103549791,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Orange_Cosmos_sulphureus.bmp
57,0,3,198.126531643,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Orange_Flowers_by_silent_phoenix4.bmp
58,0,3,201.090084043,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Oriental_poppy.bmp
59,0,3,204.082175221,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/P1210967.bmp
60,0,3,207.079881252,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/pale_yellow_flower_close_up.bmp
61,0,3,210.080903034,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/PASSION-VINE-flower.bmp
62,0,3,213.133225472,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/photo_9908927_148597_24283624_ap.bmp
63,0,3,216.090952576,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/pink-flowers-close-up_00433632.bmp
64,0,3,219.092504498,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Pink-Rose-hd-wallpaper-Flower.bmp
65,0,3,222.081510164,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Pink-tulip-flower-close-up-photography_1280x800.bmp
66,0,3,225.082294741,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/pink_gladiolus_flowers_close-up.bmp
67,0,3,228.119496854,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Prunus_serrulata_-_flowers_close-up.bmp
68,0,3,231.090016584,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/purple-strange-flowers-2359.bmp
69,0,3,234.246306374,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/PurpleFlowersCloseUpiPadWallpaperHD.bmp
70,0,3,237.109361155,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Slides(1).bmp
71,0,3,240.086686901,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Slides(10).bmp
72,0,3,243.083158874,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Slides(128).bmp
73,0,3,246.086172527,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Slides(129).bmp
74,0,3,249.083777737,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Slides(143).bmp
75,0,3,252.111660257,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Slides(155).bmp
76,0,3,255.114478132,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Slides(163).bmp
77,0,3,258.114461634,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Slides(18).bmp
78,0,3,261.083669949,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Slides(19).bmp
79,0,3,264.176370933,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Slides(20).bmp
80,0,3,267.07863033,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Slides(22).bmp
81,0,3,270.117542379,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Slides(23).bmp
82,0,3,273.090150402,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Slides(24).bmp
83,0,3,276.113465149,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Slides(25).bmp
84,0,3,279.135653259,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Slides(27).bmp
85,0,3,282.15818013,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Slides(28).bmp
86,0,3,285.135289934,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Slides(36).bmp
87,0,3,288.089857836,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Slides(37).bmp
88,0,3,291.090697772,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Slides(41).bmp
89,0,3,294.148580436,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Slides(5).bmp
90,0,3,297.126367762,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Slides(94).bmp
91,0,3,300.151512698,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Starr_030807-0081_Phaeomeria_magnifica.bmp
92,0,3,303.139826911,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/unique-beautiful-flowers-nature-hd-download-wallpaper-for-pc-free.bmp
93,0,3,306.157972253,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Unique-Flower-Of-The-World.bmp
94,0,3,309.46008104,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Unique-Flowers-Of-The-World.bmp
95,0,3,312.098404951,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Unique-Flowers-Picture.bmp
96,0,3,315.093113461,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Unique-Flowers-Wallpaper.bmp
97,0,3,318.093772285,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/wallpaper-5546.bmp
98,0,3,321.100323497,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/Wallpaper-cherry-blossom-flower-pink-branch-twig-close-up-pictures.bmp
99,0,3,324.088411136,NA,NA,\\isilon1\homefolders\rkuplicki\Documents\StimTool\Baseline\media/White_and_pink_tulips_with_blue_sky_background.bmp
